NAME,age.group,pop,pop.pct
"Lake County, California",age.0.17,13290,0.2071771528340712
"Lake County, California",age.18.64,36917,0.575497287522604
"Lake County, California",age.65.99,13941,0.2173255596433248
"Mariposa County, California",age.0.17,2865,0.16334093500570127
"Mariposa County, California",age.18.64,9985,0.5692702394526796
"Mariposa County, California",age.65.99,4690,0.26738882554161914
"Yuba County, California",age.0.17,20874,0.27650245718146055
"Yuba County, California",age.18.64,45544,0.6032877220404541
"Yuba County, California",age.65.99,9075,0.12020982077808538
"Contra Costa County, California",age.0.17,261300,0.23057638802485247
"Contra Costa County, California",age.18.64,702165,0.6196045522291257
"Contra Costa County, California",age.65.99,169782,0.14981905974602183
"Lassen County, California",age.0.17,4926,0.15796055796055797
"Lassen County, California",age.18.64,22102,0.7087381754048421
"Lassen County, California",age.65.99,4157,0.13330126663459996
"Santa Barbara County, California",age.0.17,99117,0.22336829390315907
"Santa Barbara County, California",age.18.64,279846,0.6306559275969152
"Santa Barbara County, California",age.65.99,64775,0.14597577849992563
"Sonoma County, California",age.0.17,100818,0.2011062860425639
"Sonoma County, California",age.18.64,309402,0.6171783522202519
"Sonoma County, California",age.65.99,91097,0.18171536173718425
"Imperial County, California",age.0.17,51676,0.2867447951347272
"Imperial County, California",age.18.64,106094,0.5887046655124961
"Imperial County, California",age.65.99,22446,0.12455053935277667
"Mono County, California",age.0.17,2689,0.18971356003950895
"Mono County, California",age.18.64,9455,0.667066459714971
"Mono County, California",age.65.99,2030,0.14321998024551996
"Alameda County, California",age.0.17,344513,0.20959603333941718
"Alameda County, California",age.18.64,1083270,0.6590436210987406
"Alameda County, California",age.65.99,215917,0.13136034556184217
"Sacramento County, California",age.0.17,362761,0.24023541363277248
"Sacramento County, California",age.18.64,945055,0.625854705524353
"Sacramento County, California",age.65.99,202207,0.13390988084287458
"Napa County, California",age.0.17,29894,0.21272326193695296
"Napa County, California",age.18.64,85276,0.606817049740269
"Napa County, California",age.65.99,25360,0.18045968832277806
"Monterey County, California",age.0.17,114125,0.2634391475767061
"Monterey County, California",age.18.64,263572,0.6084134326842285
"Monterey County, California",age.65.99,55515,0.1281474197390654
"Sierra County, California",age.0.17,441,0.15051194539249146
"Sierra County, California",age.18.64,1636,0.5583617747440273
"Sierra County, California",age.65.99,853,0.2911262798634812
"San Diego County, California",age.0.17,726344,0.21991544834389143
"San Diego County, California",age.18.64,2136894,0.6469882067909579
"San Diego County, California",age.65.99,439595,0.13309634486515062
"Yolo County, California",age.0.17,45919,0.21359959437521223
"Yolo County, California",age.18.64,143617,0.6680575131293115
"Yolo County, California",age.65.99,25441,0.11834289249547626
"Humboldt County, California",age.0.17,26259,0.19341081845501149
"Humboldt County, California",age.18.64,86862,0.639782570266926
"Humboldt County, California",age.65.99,22647,0.16680661127806257
"Alpine County, California",age.0.17,239,0.20855148342059338
"Alpine County, California",age.18.64,614,0.5357766143106457
"Alpine County, California",age.65.99,293,0.2556719022687609
"Mendocino County, California",age.0.17,18891,0.2160897714534099
"Mendocino County, California",age.18.64,50686,0.5797854087071904
"Mendocino County, California",age.65.99,17845,0.2041248198393997
"Santa Cruz County, California",age.0.17,53761,0.19637645425821415
"Santa Cruz County, California",age.18.64,179003,0.6538564096944459
"Santa Cruz County, California",age.65.99,41001,0.14976713604733988
"Los Angeles County, California",age.0.17,2246521,0.22247072999822143
"Los Angeles County, California",age.18.64,6552254,0.648863166876146
"Los Angeles County, California",age.65.99,1299277,0.12866610312563254
"Riverside County, California",age.0.17,613808,0.2575469330999301
"Riverside County, California",age.18.64,1440869,0.604572426473365
"Riverside County, California",age.65.99,328609,0.13788064042670498
"Santa Clara County, California",age.0.17,432684,0.22509832483612527
"Santa Clara County, California",age.18.64,1242608,0.646450941629383
"Santa Clara County, California",age.65.99,246908,0.12845073353449174
"Marin County, California",age.0.17,52908,0.20326168385869878
"Marin County, California",age.18.64,152762,0.58688027046236
"Marin County, California",age.65.99,54625,0.2098580456789412
"Siskiyou County, California",age.0.17,8797,0.20204409738171797
"Siskiyou County, California",age.18.64,24280,0.5576481396417088
"Siskiyou County, California",age.65.99,10463,0.24030776297657327
"Shasta County, California",age.0.17,38673,0.21594773431610687
"Shasta County, California",age.18.64,104791,0.58514671803892
"Shasta County, California",age.65.99,35621,0.19890554764497306
