GEOID,NAME,variable,estimate,moe
0629504,"Gilroy city, California",B01001_001,55525,41
0630000,"Glendale city, California",B01001_001,200372,44
0630014,"Glendora city, California",B01001_001,51773,75
0630028,"Glen Ellen CDP, California",B01001_001,727,237
0630282,"Golden Hills CDP, California",B01001_001,9407,669
0630339,"Gold Mountain CDP, California",B01001_001,0,12
0630345,"Gold River CDP, California",B01001_001,7523,338
0630378,"Goleta city, California",B01001_001,30790,63
0630392,"Gonzales city, California",B01001_001,8402,36
0630410,"Good Hope CDP, California",B01001_001,9173,1186
0630420,"Goodyears Bar CDP, California",B01001_001,29,28
0630476,"Goshen CDP, California",B01001_001,3316,626
0630560,"Graeagle CDP, California",B01001_001,596,171
0630658,"Grand Terrace city, California",B01001_001,12482,37
0630686,"Grangeville CDP, California",B01001_001,586,228
0630693,"Granite Bay CDP, California",B01001_001,22439,856
0630703,"Granite Hills CDP, California",B01001_001,2833,483
0630714,"Graniteville CDP, California",B01001_001,0,12
0630798,"Grass Valley city, California",B01001_001,12932,51
0630812,"Graton CDP, California",B01001_001,1877,411
0630882,"Grayson CDP, California",B01001_001,1224,359
0630900,"Greeley Hill CDP, California",B01001_001,687,184
0630938,"Greenacres CDP, California",B01001_001,5757,750
0630944,"Green Acres CDP, California",B01001_001,2542,564
0630987,"Greenfield CDP, California",B01001_001,3534,711
0630994,"Greenfield city, California",B01001_001,17276,23
0631029,"Greenhorn CDP, California",B01001_001,254,92
0631092,"Green Valley CDP (Los Angeles County), California",B01001_001,973,138
0631099,"Green Valley CDP (Solano County), California",B01001_001,1572,297
0631134,"Greenview CDP, California",B01001_001,283,148
0631162,"Greenville CDP, California",B01001_001,1108,318
0631246,"Grenada CDP, California",B01001_001,477,175
0631260,"Gridley city, California",B01001_001,6585,25
0631288,"Grimes CDP, California",B01001_001,358,255
0631302,"Grizzly Flats CDP, California",B01001_001,1087,391
0631372,"Groveland CDP, California",B01001_001,307,143
0631393,"Grover Beach city, California",B01001_001,13538,25
0631414,"Guadalupe city, California",B01001_001,7350,27
0631470,"Guerneville CDP, California",B01001_001,4808,519
0631540,"Guinda CDP, California",B01001_001,175,219
0631568,"Gustine city, California",B01001_001,5774,29
0631596,"Hacienda Heights CDP, California",B01001_001,54970,1127
0631708,"Half Moon Bay city, California",B01001_001,12706,33
0631883,"Hamilton Branch CDP, California",B01001_001,612,100
0631890,"Hamilton City CDP, California",B01001_001,2224,313
0631960,"Hanford city, California",B01001_001,55893,59
0632030,"Happy Camp CDP, California",B01001_001,810,142
0632044,"Harbison Canyon CDP, California",B01001_001,4223,452
0632156,"Hardwick CDP, California",B01001_001,30,26
0632324,"Hartland CDP, California",B01001_001,0,12
0632340,"Hartley CDP, California",B01001_001,2907,534
0632385,"Hasley Canyon CDP, California",B01001_001,1085,188
0632408,"Hat Creek CDP, California",B01001_001,164,124
0632506,"Hawaiian Gardens city, California",B01001_001,14411,30
0632548,"Hawthorne city, California",B01001_001,87370,52
0632562,"Hayfork CDP, California",B01001_001,2421,424
0633000,"Hayward city, California",B01001_001,158241,141
0633056,"Healdsburg city, California",B01001_001,11802,37
0633084,"Heber CDP, California",B01001_001,4686,931
0633182,"Hemet city, California",B01001_001,84069,107
0633294,"Herald CDP, California",B01001_001,1058,231
0633308,"Hercules city, California",B01001_001,25343,81
0633336,"Herlong CDP, California",B01001_001,1353,201
0633364,"Hermosa Beach city, California",B01001_001,19650,36
0633434,"Hesperia city, California",B01001_001,93609,106
0633504,"Hickman CDP, California",B01001_001,566,138
0633518,"Hidden Hills city, California",B01001_001,1634,249
0633532,"Hidden Meadows CDP, California",B01001_001,3386,434
0633549,"Hidden Valley Lake CDP, California",B01001_001,6044,699
0633574,"Highgrove CDP, California",B01001_001,4986,783
0633588,"Highland city, California",B01001_001,54859,64
0633633,"Highlands-Baywood Park CDP, California",B01001_001,4564,322
0633798,"Hillsborough town, California",B01001_001,11439,23
0633861,"Hilmar-Irwin CDP, California",B01001_001,5846,894
0633935,"Hiouchi CDP, California",B01001_001,433,301
0634120,"Hollister city, California",B01001_001,37835,36
0634246,"Holtville city, California",B01001_001,6458,18
0634281,"Home Garden CDP, California",B01001_001,1643,392
0634302,"Home Gardens CDP, California",B01001_001,11442,1268
0634316,"Homeland CDP, California",B01001_001,7326,842
0634392,"Homestead Valley CDP, California",B01001_001,2723,436
0634405,"Homewood Canyon CDP, California",B01001_001,35,31
0634428,"Honcut CDP, California",B01001_001,135,107
0634484,"Hood CDP, California",B01001_001,303,179
0634540,"Hoopa CDP, California",B01001_001,3573,388
0634652,"Hopland CDP, California",B01001_001,921,243
0634694,"Hornbrook CDP, California",B01001_001,215,58
0634708,"Hornitos CDP, California",B01001_001,61,79
0634904,"Hughson city, California",B01001_001,7370,30
0634928,"Humboldt Hill CDP, California",B01001_001,4268,709
0636000,"Huntington Beach city, California",B01001_001,200606,80
0636056,"Huntington Park city, California",B01001_001,58694,43
0636084,"Huron city, California",B01001_001,7019,18
0636098,"Hyampom CDP, California",B01001_001,165,129
0636126,"Hydesville CDP, California",B01001_001,978,169
0636168,"Idlewild CDP, California",B01001_001,0,12
0636203,"Idyllwild-Pine Cove CDP, California",B01001_001,2459,345
0636280,"Imperial city, California",B01001_001,17175,26
0636294,"Imperial Beach city, California",B01001_001,27290,42
0636350,"Independence CDP, California",B01001_001,542,100
0636364,"Indian Falls CDP, California",B01001_001,54,65
0636420,"Indianola CDP, California",B01001_001,686,175
0636434,"Indian Wells city, California",B01001_001,5317,26
0636448,"Indio city, California",B01001_001,88291,54
0636452,"Indio Hills CDP, California",B01001_001,708,325
0636490,"Industry city, California",B01001_001,344,137
0636546,"Inglewood city, California",B01001_001,110327,137
0636613,"Interlaken CDP, California",B01001_001,7191,746
0636616,"Inverness CDP, California",B01001_001,1127,186
0636658,"Inyokern CDP, California",B01001_001,740,434
0636672,"Ione city, California",B01001_001,7439,21
0636735,"Iron Horse CDP, California",B01001_001,60,85
0636770,"Irvine city, California",B01001_001,265502,81
0636826,"Irwindale city, California",B01001_001,1405,105
0636868,"Isla Vista CDP, California",B01001_001,27690,1175
0636882,"Isleton city, California",B01001_001,583,126
0636910,"Ivanhoe CDP, California",B01001_001,4198,716
0636980,"Jackson city, California",B01001_001,4694,22
0637022,"Jacumba CDP, California",B01001_001,202,146
0637106,"Jamestown CDP, California",B01001_001,2687,422
0637120,"Jamul CDP, California",B01001_001,5384,497
0637134,"Janesville CDP, California",B01001_001,1278,265
0637274,"Jenner CDP, California",B01001_001,32,31
0637400,"Johannesburg CDP, California",B01001_001,138,122
0637484,"Johnstonville CDP, California",B01001_001,1185,237
0637512,"Johnsville CDP, California",B01001_001,0,12
0637554,"Joshua Tree CDP, California",B01001_001,6980,903
0637582,"Julian CDP, California",B01001_001,930,236
0637596,"Junction City CDP, California",B01001_001,688,132
0637624,"June Lake CDP, California",B01001_001,508,295
0637692,"Jurupa Valley city, California",B01001_001,103784,52
0637904,"Keddie CDP, California",B01001_001,41,49
0637918,"Keeler CDP, California",B01001_001,15,8
0637946,"Keene CDP, California",B01001_001,313,200
0638024,"Kelly Ridge CDP, California",B01001_001,2679,326
0638044,"Kelseyville CDP, California",B01001_001,3332,552
0638065,"Kennedy CDP, California",B01001_001,3665,696
0638076,"Kennedy Meadows CDP, California",B01001_001,20,30
0638086,"Kensington CDP, California",B01001_001,5415,274
0638114,"Kentfield CDP, California",B01001_001,6930,423
0638156,"Kenwood CDP, California",B01001_001,800,349
0638226,"Kerman city, California",B01001_001,14649,31
0638310,"Kernville CDP, California",B01001_001,1007,385
0638352,"Keswick CDP, California",B01001_001,430,153
0638394,"Kettleman City CDP, California",B01001_001,1395,518
0638422,"Keyes CDP, California",B01001_001,6185,906
0638520,"King City city, California",B01001_001,13834,25
0638548,"Kings Beach CDP, California",B01001_001,2833,524
0638562,"Kingsburg city, California",B01001_001,11839,32
0638604,"Kingvale CDP, California",B01001_001,73,87
0638646,"Kirkwood CDP, California",B01001_001,76,51
0638702,"Klamath CDP, California",B01001_001,617,117
0638772,"Knightsen CDP, California",B01001_001,1500,361
0638800,"Knights Landing CDP, California",B01001_001,869,310
0639003,"La Cañada Flintridge city, California",B01001_001,20374,42
0639045,"La Crescenta-Montrose CDP, California",B01001_001,19500,1095
0639094,"Ladera CDP, California",B01001_001,1465,307
0639108,"Ladera Heights CDP, California",B01001_001,7090,745
0639114,"Ladera Ranch CDP, California",B01001_001,30288,1008
0639122,"Lafayette city, California",B01001_001,26060,38
0639178,"Laguna Beach city, California",B01001_001,23147,41
0639220,"Laguna Hills city, California",B01001_001,31185,54
0639248,"Laguna Niguel city, California",B01001_001,65652,69
0639259,"Laguna Woods city, California",B01001_001,16228,36
0639283,"Lagunitas-Forest Knolls CDP, California",B01001_001,1504,319
0639290,"La Habra city, California",B01001_001,61910,60
0639304,"La Habra Heights city, California",B01001_001,5383,27
0639318,"La Honda CDP, California",B01001_001,711,210
0639411,"Lake Almanor Country Club CDP, California",B01001_001,302,93
0639420,"Lake Almanor Peninsula CDP, California",B01001_001,416,153
0639425,"Lake Almanor West CDP, California",B01001_001,126,47
0639444,"Lake Arrowhead CDP, California",B01001_001,9765,1086
0639460,"Lake California CDP, California",B01001_001,3281,524
0639472,"Lake City CDP, California",B01001_001,59,47
0639483,"Lake Davis CDP, California",B01001_001,65,60
0639484,"Lake Don Pedro CDP, California",B01001_001,1030,276
0639486,"Lake Elsinore city, California",B01001_001,64037,108
0639496,"Lake Forest city, California",B01001_001,82911,56
0639514,"Lakehead CDP, California",B01001_001,617,159
0639556,"Lake Hughes CDP, California",B01001_001,587,221
0639570,"Lake Isabella CDP, California",B01001_001,3454,703
0639598,"Lakeland Village CDP, California",B01001_001,13170,1070
0639612,"Lake Los Angeles CDP, California",B01001_001,11469,712
0639645,"Lake Mathews CDP, California",B01001_001,6848,1013
0639670,"Lake Nacimiento CDP, California",B01001_001,2884,343
0639690,"Lake of the Pines CDP, California",B01001_001,4137,469
0639696,"Lake of the Woods CDP, California",B01001_001,768,207
0639710,"Lakeport city, California",B01001_001,4855,33
0639715,"Lake Riverside CDP, California",B01001_001,1049,363
0639724,"Lake San Marcos CDP, California",B01001_001,4890,796
0639735,"Lake Sherwood CDP, California",B01001_001,1835,282
0639766,"Lakeside CDP, California",B01001_001,22560,1098
0639836,"Lakeview CDP, California",B01001_001,2566,460
0639885,"Lake Wildwood CDP, California",B01001_001,5208,421
0639892,"Lakewood city, California",B01001_001,80771,89
0640004,"La Mesa city, California",B01001_001,59562,37
0640032,"La Mirada city, California",B01001_001,48974,58
0640088,"Lamont CDP, California",B01001_001,15222,766
0640116,"Lanare CDP, California",B01001_001,234,208
0640130,"Lancaster city, California",B01001_001,159662,82
0640256,"La Palma city, California",B01001_001,15733,42
0640312,"La Porte CDP, California",B01001_001,0,12
0640326,"La Presa CDP, California",B01001_001,37437,1334
0640340,"La Puente city, California",B01001_001,40268,67
0640354,"La Quinta city, California",B01001_001,40704,48
0640410,"La Riviera CDP, California",B01001_001,10851,515
0640426,"Larkfield-Wikiup CDP, California",B01001_001,8926,816
0640438,"Larkspur city, California",B01001_001,12375,60
0640508,"La Selva Beach CDP, California",B01001_001,2917,371
0640526,"Las Flores CDP (Orange County), California",B01001_001,5877,703
0640536,"Las Flores CDP (Tehama County), California",B01001_001,294,222
0640592,"Las Lomas CDP, California",B01001_001,3755,1085
0640704,"Lathrop city, California",B01001_001,21393,43
0640746,"Laton CDP, California",B01001_001,2166,360
0640830,"La Verne city, California",B01001_001,32358,59
0640872,"La Vina CDP, California",B01001_001,239,365
0640886,"Lawndale city, California",B01001_001,33007,90
0640928,"Laytonville CDP, California",B01001_001,1175,327
0640956,"Lebec CDP, California",B01001_001,1802,711
0640998,"Lee Vining CDP, California",B01001_001,89,76
0641026,"Leggett CDP, California",B01001_001,62,47
0641040,"Le Grand CDP, California",B01001_001,1726,193
0641110,"Lemon Cove CDP, California",B01001_001,267,117
0641124,"Lemon Grove city, California",B01001_001,26767,51
0641142,"Lemon Hill CDP, California",B01001_001,14096,1024
0641152,"Lemoore city, California",B01001_001,25791,32
0641166,"Lemoore Station CDP, California",B01001_001,7063,513
0641180,"Lennox CDP, California",B01001_001,21329,1025
0641194,"Lenwood CDP, California",B01001_001,3884,907
0641208,"Leona Valley CDP, California",B01001_001,1581,254
0641278,"Lewiston CDP, California",B01001_001,1340,251
0641282,"Lexington Hills CDP, California",B01001_001,2603,318
0641390,"Likely CDP, California",B01001_001,0,12
0641474,"Lincoln city, California",B01001_001,46939,44
0641558,"Lincoln Village CDP, California",B01001_001,4768,432
0641572,"Linda CDP, California",B01001_001,19314,811
0641656,"Lindcove CDP, California",B01001_001,438,201
0641670,"Linden CDP, California",B01001_001,1790,399
0641712,"Lindsay city, California",B01001_001,13232,56
0641740,"Linnell Camp CDP, California",B01001_001,686,383
0641782,"Litchfield CDP, California",B01001_001,178,129
0641789,"Little Grass Valley CDP, California",B01001_001,0,12
0641866,"Little River CDP, California",B01001_001,189,144
0641880,"Littlerock CDP, California",B01001_001,1766,719
0641908,"Little Valley CDP, California",B01001_001,18,18
0641922,"Live Oak CDP, California",B01001_001,17390,827
0641936,"Live Oak city, California",B01001_001,8622,39
0641992,"Livermore city, California",B01001_001,89027,39
0642006,"Livingston city, California",B01001_001,13997,29
0642104,"Lockeford CDP, California",B01001_001,3390,369
0642146,"Lockwood CDP, California",B01001_001,604,286
0642202,"Lodi city, California",B01001_001,65006,42
0642230,"Lodoga CDP, California",B01001_001,126,75
0642328,"Loleta CDP, California",B01001_001,676,252
0642370,"Loma Linda city, California",B01001_001,24078,36
0642384,"Loma Mar CDP, California",B01001_001,114,250
0642412,"Loma Rica CDP, California",B01001_001,3088,692
0642468,"Lomita city, California",B01001_001,20628,34
0642510,"Lompico CDP, California",B01001_001,887,233
0642524,"Lompoc city, California",B01001_001,43511,56
0642566,"London CDP, California",B01001_001,1854,225
0642580,"Lone Pine CDP, California",B01001_001,1837,306
0642622,"Long Barn CDP, California",B01001_001,93,87
0643000,"Long Beach city, California",B01001_001,468883,77
0643126,"Lookout CDP, California",B01001_001,76,50
0643140,"Loomis town, California",B01001_001,6753,26
0643224,"Los Alamitos city, California",B01001_001,11628,34
0643252,"Los Alamos CDP, California",B01001_001,1623,637
0643280,"Los Altos city, California",B01001_001,30588,29
0643294,"Los Altos Hills town, California",B01001_001,8517,50
0644000,"Los Angeles city, California",B01001_001,3959657,108
0644028,"Los Banos city, California",B01001_001,38119,48
0644042,"Los Berros CDP, California",B01001_001,541,369
0644112,"Los Gatos town, California",B01001_001,30922,42
0644140,"Los Molinos CDP, California",B01001_001,1845,304
0644168,"Los Olivos CDP, California",B01001_001,831,172
0644182,"Los Osos CDP, California",B01001_001,16292,673
0644242,"Los Ranchos CDP, California",B01001_001,1730,242
0644280,"Lost Hills CDP, California",B01001_001,1943,265
0644350,"Lower Lake CDP, California",B01001_001,1595,395
0644364,"Loyalton city, California",B01001_001,1149,192
0644378,"Loyola CDP, California",B01001_001,3364,315
0644399,"Lucas Valley-Marinwood CDP, California",B01001_001,6841,327
0644406,"Lucerne CDP, California",B01001_001,2956,519
0644420,"Lucerne Valley CDP, California",B01001_001,5423,868
0644574,"Lynwood city, California",B01001_001,71022,40
0644644,"Lytle Creek CDP, California",B01001_001,724,144
0644672,"Mabie CDP, California",B01001_001,74,68
0644700,"McArthur CDP, California",B01001_001,386,254
0644760,"McClellan Park CDP, California",B01001_001,809,240
0644770,"McClenney Tract CDP, California",B01001_001,41,43
0644784,"McCloud CDP, California",B01001_001,1072,201
0644812,"Macdoel CDP, California",B01001_001,105,108
0644826,"McFarland city, California",B01001_001,14456,23
0644830,"McGee Creek CDP, California",B01001_001,0,12
0644910,"McKinleyville CDP, California",B01001_001,16612,928
0644924,"McKittrick CDP, California",B01001_001,127,48
0645006,"McSwain CDP, California",B01001_001,4137,561
0645022,"Madera city, California",B01001_001,64362,43
0645050,"Madera Acres CDP, California",B01001_001,9946,968
0645064,"Madison CDP, California",B01001_001,563,277
0645092,"Mad River CDP, California",B01001_001,432,143
0645120,"Magalia CDP, California",B01001_001,12671,806
0645232,"Malaga CDP, California",B01001_001,1337,278
0645246,"Malibu city, California",B01001_001,12846,52
0645358,"Mammoth Lakes town, California",B01001_001,8091,16
0645386,"Manchester CDP, California",B01001_001,199,104
0645400,"Manhattan Beach city, California",B01001_001,35573,99
0645414,"Manila CDP, California",B01001_001,834,124
0645484,"Manteca city, California",B01001_001,77073,49
0645512,"Manton CDP, California",B01001_001,372,147
0645680,"March ARB CDP, California",B01001_001,1150,242
0645736,"Maricopa city, California",B01001_001,1175,193
0645778,"Marina city, California",B01001_001,21608,47
0645806,"Marina del Rey CDP, California",B01001_001,9771,957
0645820,"Marin City CDP, California",B01001_001,3173,329
0645932,"Mariposa CDP, California",B01001_001,1351,246
0645988,"Markleeville CDP, California",B01001_001,143,102
0646100,"Martell CDP, California",B01001_001,300,198
0646114,"Martinez city, California",B01001_001,38117,60
0646170,"Marysville city, California",B01001_001,12282,25
0646223,"Matheny CDP, California",B01001_001,1134,265
0646226,"Mather CDP, California",B01001_001,4408,392
0646338,"Maxwell CDP, California",B01001_001,1096,209
0646400,"Mayfair CDP, California",B01001_001,5091,685
0646436,"Mayflower Village CDP, California",B01001_001,5822,350
0646492,"Maywood city, California",B01001_001,27542,24
0646520,"Meadowbrook CDP, California",B01001_001,3033,641
0646618,"Meadow Valley CDP, California",B01001_001,362,127
0646632,"Meadow Vista CDP, California",B01001_001,3460,398
0646646,"Mead Valley CDP, California",B01001_001,19925,1726
0646660,"Mecca CDP, California",B01001_001,7174,1075
0646702,"Meiners Oaks CDP, California",B01001_001,3508,676
0646814,"Mendocino CDP, California",B01001_001,782,279
0646828,"Mendota city, California",B01001_001,11393,22
0646842,"Menifee city, California",B01001_001,88515,61
0646870,"Menlo Park city, California",B01001_001,33869,52
0646884,"Mentone CDP, California",B01001_001,9847,564
0646898,"Merced city, California",B01001_001,82289,54
0646926,"Meridian CDP, California",B01001_001,405,106
0647013,"Mesa CDP, California",B01001_001,317,69
0647066,"Mesa Verde CDP, California",B01001_001,584,276
0647086,"Mesa Vista CDP, California",B01001_001,278,107
0647164,"Mettler CDP, California",B01001_001,138,70
0647192,"Mexican Colony CDP, California",B01001_001,363,136
0647332,"Middletown CDP, California",B01001_001,757,418
0647374,"Midpines CDP, California",B01001_001,1396,418
0647430,"Midway City CDP, California",B01001_001,8374,779
0647472,"Milford CDP, California",B01001_001,181,181
0647486,"Millbrae city, California",B01001_001,22703,38
0647710,"Mill Valley city, California",B01001_001,14343,23
0647724,"Millville CDP, California",B01001_001,682,159
0647766,"Milpitas city, California",B01001_001,77457,57
0647794,"Mineral CDP, California",B01001_001,292,180
0647822,"Minkler CDP, California",B01001_001,1074,280
0648046,"Mira Monte CDP, California",B01001_001,6912,755
0648060,"Miranda CDP, California",B01001_001,672,301
0648147,"Mission Canyon CDP, California",B01001_001,2755,366
0648186,"Mission Hills CDP, California",B01001_001,3796,456
0648256,"Mission Viejo city, California",B01001_001,96124,65
0648298,"Mi-Wuk Village CDP, California",B01001_001,1133,459
0648354,"Modesto city, California",B01001_001,211336,78
0648448,"Mohawk Vista CDP, California",B01001_001,63,56
0648452,"Mojave CDP, California",B01001_001,4230,431
0648480,"Mokelumne Hill CDP, California",B01001_001,637,411
0648592,"Monmouth CDP, California",B01001_001,103,58
0648602,"Mono City CDP, California",B01001_001,98,116
0648641,"Mono Vista CDP, California",B01001_001,3504,559
0648648,"Monrovia city, California",B01001_001,37006,46
0648676,"Monson CDP, California",B01001_001,380,224
0648690,"Montague city, California",B01001_001,1517,241
0648718,"Montalvin Manor CDP, California",B01001_001,3023,633
0648760,"Montara CDP, California",B01001_001,2692,567
0648788,"Montclair city, California",B01001_001,38865,89
0648816,"Montebello city, California",B01001_001,63099,94
0648844,"Montecito CDP, California",B01001_001,8611,593
0648872,"Monterey city, California",B01001_001,28512,30
0648914,"Monterey Park city, California",B01001_001,60792,51
0648916,"Monterey Park Tract CDP, California",B01001_001,291,280
0648928,"Monte Rio CDP, California",B01001_001,1156,236
0648956,"Monte Sereno city, California",B01001_001,3492,22
0648998,"Montgomery Creek CDP, California",B01001_001,61,38
0649045,"Monument Hills CDP, California",B01001_001,1700,559
0649138,"Moorpark city, California",B01001_001,36274,60
0649180,"Morada CDP, California",B01001_001,4068,1310
0649187,"Moraga town, California",B01001_001,17398,49
0649270,"Moreno Valley city, California",B01001_001,205034,138
0649278,"Morgan Hill city, California",B01001_001,43876,45
0649348,"Morongo Valley CDP, California",B01001_001,3262,392
0649362,"Morro Bay city, California",B01001_001,10592,51
0649432,"Moskowite Corner CDP, California",B01001_001,151,94
0649446,"Moss Beach CDP, California",B01001_001,3799,701
0649488,"Moss Landing CDP, California",B01001_001,61,70
0649544,"Mountain Center CDP, California",B01001_001,0,12
0649558,"Mountain Gate CDP, California",B01001_001,794,241
0649582,"Mountain House CDP, California",B01001_001,15645,1415
0649600,"Mountain Mesa CDP, California",B01001_001,1236,636
0649628,"Mountain Ranch CDP, California",B01001_001,1306,351
0649651,"Mountain View CDP, California",B01001_001,2066,589
0649670,"Mountain View city, California",B01001_001,80993,44
0649684,"Mountain View Acres CDP, California",B01001_001,4260,1159
0649768,"Mount Hebron CDP, California",B01001_001,78,77
0649796,"Mount Hermon CDP, California",B01001_001,998,473
0649810,"Mount Laguna CDP, California",B01001_001,0,12
0649852,"Mount Shasta city, California",B01001_001,3284,14
0649950,"Muir Beach CDP, California",B01001_001,242,85
0650034,"Murphys CDP, California",B01001_001,2100,424
0650076,"Murrieta city, California",B01001_001,111427,83
0650132,"Muscoy CDP, California",B01001_001,13726,1227
0650146,"Myers Flat CDP, California",B01001_001,0,12
0650188,"Myrtletown CDP, California",B01001_001,5290,543
0650258,"Napa city, California",B01001_001,79516,52
0650398,"National City city, California",B01001_001,60896,73
0650734,"Needles city, California",B01001_001,4962,23
0650874,"Nevada City city, California",B01001_001,3128,13
0650916,"Newark city, California",B01001_001,46276,44
0651000,"Newcastle CDP, California",B01001_001,1167,204
0651028,"New Cuyama CDP, California",B01001_001,763,224
0651042,"Newell CDP, California",B01001_001,342,175
0651140,"Newman city, California",B01001_001,11119,26
0651168,"New Pine Creek CDP, California",B01001_001,71,58
0651182,"Newport Beach city, California",B01001_001,86280,74
0651280,"Nicasio CDP, California",B01001_001,106,58
0651294,"Nice CDP, California",B01001_001,2393,426
0651336,"Nicolaus CDP, California",B01001_001,166,45
0651392,"Niland CDP, California",B01001_001,515,316
0651470,"Nipinnawasee CDP, California",B01001_001,319,182
0651476,"Nipomo CDP, California",B01001_001,17445,965
0651560,"Norco city, California",B01001_001,26569,36
0651574,"Nord CDP, California",B01001_001,426,233
0651622,"Norris Canyon CDP, California",B01001_001,987,202
0651637,"North Auburn CDP, California",B01001_001,13707,1106
0651812,"North Edwards CDP, California",B01001_001,944,259
0651820,"North El Monte CDP, California",B01001_001,4028,404
0651840,"North Fair Oaks CDP, California",B01001_001,14547,795
0651890,"North Gate CDP, California",B01001_001,559,176
0651924,"North Highlands CDP, California",B01001_001,48968,1708
0651990,"North Lakeport CDP, California",B01001_001,3141,391
0652162,"North Richmond CDP, California",B01001_001,4233,662
0652246,"North San Juan CDP, California",B01001_001,328,169
0652302,"North Shore CDP, California",B01001_001,2892,676
0652379,"North Tustin CDP, California",B01001_001,24736,1147
0652526,"Norwalk city, California",B01001_001,105886,51
0652582,"Novato city, California",B01001_001,55523,36
0652610,"Nubieber CDP, California",B01001_001,20,14
0652624,"Nuevo CDP, California",B01001_001,7033,795
0652694,"Oakdale city, California",B01001_001,22599,37
0652715,"Oak Glen CDP, California",B01001_001,420,155
0652760,"Oak Hills CDP, California",B01001_001,9700,1602
0652764,"Oakhurst CDP, California",B01001_001,3424,810
0653000,"Oakland city, California",B01001_001,421042,74
0653070,"Oakley city, California",B01001_001,40669,50
0653116,"Oak Park CDP, California",B01001_001,13730,605
0653160,"Oak Shores CDP, California",B01001_001,282,141
0653182,"Oak View CDP, California",B01001_001,4720,493
0653196,"Oakville CDP, California",B01001_001,188,213
0653224,"Oasis CDP, California",B01001_001,3020,418
0653266,"Occidental CDP, California",B01001_001,833,183
0653294,"Oceano CDP, California",B01001_001,7678,672
0653322,"Oceanside city, California",B01001_001,175389,60
0653378,"Ocotillo CDP, California",B01001_001,58,48
0653448,"Oildale CDP, California",B01001_001,34723,1441
0653476,"Ojai city, California",B01001_001,7555,32
0653490,"Olancha CDP, California",B01001_001,213,106
0653505,"Old Fig Garden CDP, California",B01001_001,5529,605
0653602,"Old Station CDP, California",B01001_001,35,37
0653714,"Olivehurst CDP, California",B01001_001,13309,983
0653896,"Ontario city, California",B01001_001,173580,76
0653910,"Onyx CDP, California",B01001_001,588,399
0653980,"Orange city, California",B01001_001,139873,126
0654008,"Orange Cove city, California",B01001_001,9564,22
0654092,"Orangevale CDP, California",B01001_001,34757,1087
0654120,"Orcutt CDP, California",B01001_001,30493,1068
0654218,"Orick CDP, California",B01001_001,296,114
0654232,"Orinda city, California",B01001_001,19431,46
0654274,"Orland city, California",B01001_001,7541,34
0654372,"Orosi CDP, California",B01001_001,7441,1030
0654386,"Oroville city, California",B01001_001,19040,67
0654388,"Oroville East CDP, California",B01001_001,7368,481
0654652,"Oxnard city, California",B01001_001,207568,70
0654764,"Pacheco CDP, California",B01001_001,4355,656
0654806,"Pacifica city, California",B01001_001,39065,38
0654848,"Pacific Grove city, California",B01001_001,15567,32
0655044,"Pajaro CDP, California",B01001_001,3561,528
0655048,"Pajaro Dunes CDP, California",B01001_001,255,139
0655058,"Pala CDP, California",B01001_001,1143,221
0655086,"Palermo CDP, California",B01001_001,5544,525
0655156,"Palmdale city, California",B01001_001,156904,63
0655184,"Palm Desert city, California",B01001_001,52124,55
0655254,"Palm Springs city, California",B01001_001,47525,79
0655282,"Palo Alto city, California",B01001_001,67019,67
0655296,"Palo Cedro CDP, California",B01001_001,1151,314
0655380,"Palos Verdes Estates city, California",B01001_001,13523,36
0655422,"Palo Verde CDP, California",B01001_001,85,65
0655506,"Panorama Heights CDP, California",B01001_001,42,23
0655520,"Paradise town, California",B01001_001,26543,27
0655528,"Paradise CDP, California",B01001_001,186,88
0655604,"Paradise Park CDP, California",B01001_001,543,220
0655618,"Paramount city, California",B01001_001,54776,37
0655728,"Parklawn CDP, California",B01001_001,1082,397
0655751,"Parksdale CDP, California",B01001_001,2493,616
0655800,"Parkway CDP, California",B01001_001,15885,962
0655842,"Parkwood CDP, California",B01001_001,1853,546
0655856,"Parlier city, California",B01001_001,15120,20
0656000,"Pasadena city, California",B01001_001,141246,116
0656028,"Pasatiempo CDP, California",B01001_001,1018,301
0656042,"Paskenta CDP, California",B01001_001,105,47
0656112,"Patterson city, California",B01001_001,21783,29
0656120,"Patterson Tract CDP, California",B01001_001,2351,614
0656140,"Patton Village CDP, California",B01001_001,604,187
0656182,"Paxton CDP, California",B01001_001,0,12
0656196,"Paynes Creek CDP, California",B01001_001,53,52
0656294,"Pearsonville CDP, California",B01001_001,29,32
0656476,"Penngrove CDP, California",B01001_001,2961,629
0656518,"Penn Valley CDP, California",B01001_001,1424,627
0656546,"Penryn CDP, California",B01001_001,925,273
0656700,"Perris city, California",B01001_001,76276,91
0656756,"Pescadero CDP, California",B01001_001,226,132
0656784,"Petaluma city, California",B01001_001,60635,57
0656798,"Peters CDP, California",B01001_001,604,142
0656826,"Phelan CDP, California",B01001_001,15532,1264
0656854,"Phillipsville CDP, California",B01001_001,72,76
0656868,"Philo CDP, California",B01001_001,201,95
0656870,"Phoenix Lake CDP, California",B01001_001,4283,651
0656924,"Pico Rivera city, California",B01001_001,63432,45
0656938,"Piedmont city, California",B01001_001,11308,27
